Time,ccAnacapaREL,ccBajaCalif,ccChannelABSOLUTE,ccSanMiguelREL,ccSantaCruzREL,ccSantaRosaREL,con,disaster,ElNinoEventThisYear,ElNinoModelMemoryEventLastYear,ElNinoProbability,FINAL TIME,"flow2-1","flow2-3","flow2-4","flow2-5","flow3-1","flow3-2","flow3-4","flow3-5","flow4-1","flow4-2","flow4-3","flow4-5","flow5-1","flow5-2","flow5-3","flow5-4",flowAlaska,flowChannelBypass,flowChannelIslands,flowHawaii,INITIAL TIME,LaNinaEventThisYear,LaNinaModelMemoryEventLastYear,LaNinaProbability,LogicalAndElNinoThisYearAndLastYear,LogicalAndLaNinaThisYearAndLastYear,"migrationBypass%",mixer2,mixer3,mixer4,mixer5,pop2Anacapa,pop3SantaCruz,pop4SantaRosa,pop5SanMiguel,popAlaska,popBajaCalif,SAVEPER,TIME STEP
0,100,5000,500,100,150,150,1,0,0,0,0.108,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4831,4987.13,12.8677,0,0,0,0,0.083,0,0,0.997426,0.1,0.1,0.1,0.3,100,150,150,100,5000,4831,1,1
1,100,5000,500,100,150,150,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,12.8678,2.84981,3.00246,1.20177,4987.13,4772.08,227.92,0,,0,0,,0,0,0.954416,,,,,100,150,150,112.868,5000,4987.13,1,
2,100,5000,500,100,150,150,1,0,0,0,,,2.84982,0.994452,0.0172696,0.323551,3.00246,0.585077,1.1575,0.746925,1.20177,0.688618,1.25429,0.48263,220.866,5.31926,6.54789,1.7166,4784.95,4724.69,275.31,0,,0,0,,0,0,0.944938,,,,,102.85,153.002,151.202,320.866,5000,4784.95,1,
3,125,6250,625,125,187.5,187.5,1.25,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,238.28,7.17424,1.65176,4.60679,4952.61,4870.93,129.072,0,,1,0,,0,1,0.974186,,,,,105.258,156.307,150.466,363.28,5000,4952.61,1,
4,125,6250,625,125,187.5,187.5,1.25,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,115.64,7.21413,6.2482,4.83646,5109.21,4514.23,485.767,0,,0,1,,0,1,0.902847,,,,,112.432,157.959,155.073,240.64,5000,5109.21,1,
5,100,5000,500,100,150,150,1,0,0,0,,,19.6461,0.815311,0.325558,0.586885,14.2071,0.456132,0.986801,0.489791,9.90907,0.494513,0.641931,0.896932,492.468,4.83112,14.581,10.0289,4629.87,4539.35,460.652,0,,0,0,,0,0,0.90787,,,,,119.646,164.207,159.909,592.468,5000,4629.87,1,
6,100,5000,500,100,150,150,1,0,0,0,,,4.05401,0.571696,0.785669,0.543333,14.1055,0.712623,1.63766,0.141485,9.30794,0.850676,1.29791,0.136549,433.185,7.34176,1.69223,1.25614,5075.58,4601.71,398.29,75.5781,,0,0,,0,0,0.920342,,,,,104.054,164.106,159.308,533.185,5000,5075.58,1,
7,100,5000,500,100,150,150,1,0,0,0,,,7.00436,0.685467,0.384527,0.469463,1.07007,0.890306,1.24906,1.12571,1.39433,0.346097,1.45847,0.328951,388.821,9.3552,10.3455,11.6098,4986.78,4770.92,229.082,0,,0,0,,0,0,0.954184,,,,,107.004,151.07,151.394,488.821,5000,4986.78,1,
8,100,5000,500,100,150,150,1,0,0,0,,,9.05214,0.966898,0.82308,0.320137,9.22435,0.0935793,0.327741,1.45843,11.1099,0.16311,0.21271,0.829798,199.695,5.60162,1.09268,8.41927,5169.21,4707.77,292.229,169.208,,0,0,,0,0,0.941554,,,,,109.052,159.224,161.11,299.695,5000,5169.21,1,
9,100,5000,500,100,150,150,1,0,0,0,,,3.74819,0.423438,0.644383,0.978239,0.392548,1.49822,0.701091,0.0231938,8.36447,1.44363,1.02806,1.41103,279.724,5.67465,10.2103,5.83816,4767.64,4530.59,469.409,0,,0,0,,0,0,0.906118,,,,,103.748,150.393,158.364,379.724,5000,4767.64,1,
10,100,5000,500,100,150,150,1,0,0,0,,,6.57044,0.537847,0.603569,1.00598,9.43929,0.27883,0.88722,0.893153,3.3009,0.503247,0.522725,0.859355,450.098,11.583,8.14662,4.93106,4822.82,4641.34,358.657,0,,0,0,,0,0,0.928269,,,,,106.57,159.439,153.301,550.098,5000,4822.82,1,
11,100,5000,500,100,150,150,1,0,0,0,,,10.2177,0.436163,0.0201363,0.689202,7.14799,0.14165,0.727498,0.266978,4.53651,0.868742,1.07097,1.08305,336.754,6.52596,1.05031,3.40067,5110.75,4948.48,51.5175,110.752,,0,0,,0,0,0.989697,,,,,110.218,157.148,154.537,436.754,5000,5110.75,1,
12,100,5000,500,100,150,150,1,0,0,0,,,6.39085,0.106126,0.929433,0.702006,1.42131,0.045796,0.402391,0.178064,1.12555,1.48102,0.386721,1.39017,42.5798,0.463901,2.7432,2.31946,5196.39,4754.18,245.819,196.387,,0,0,,0,0,0.950836,,,,,106.391,151.421,151.126,142.58,5000,5196.39,1,
13,100,5000,500,100,150,150,1,0,0,0,,,0.253159,0.755393,0.0183163,0.897074,2.6098,0.493304,0.276336,0.735341,0.393356,1.33833,1.25709,0.331031,242.563,9.04999,10.241,0.790927,4609.31,4551.89,448.107,0,,0,0,,0,0,0.910379,,,,,100.253,152.61,150.393,342.563,5000,4609.31,1,
14,100,5000,500,100,150,150,1,0,0,0,,,9.21085,0.708525,0.215053,0.188161,10.7485,0.419149,1.52065,1.10376,0,0,0,0,429.989,10.605,9.00962,3.24659,4797.71,4528.03,471.97,0,,0,0,,0,0,0.905606,,,,,109.211,160.749,148.159,529.989,5000,4797.71,1,
15,125,6250,625,125,187.5,187.5,1.25,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,425.401,5.26261,1.0043,10.7645,4977.98,4558.3,441.701,0,,1,0,,0,1,0.91166,,,,,109.912,156.675,153.141,550.401,5000,4977.98,1,
16,125,6250,625,125,187.5,187.5,1.25,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,424.669,5.7476,8.90226,5.0978,4983.7,4915.8,84.1975,0,,0,1,,0,1,0.98316,,,,,115.175,157.679,163.906,549.669,5000,4983.7,1,
17,100,5000,500,100,150,150,1,0,0,0,,,20.9226,0.923991,1.10976,0.999436,16.5811,0.525542,1.37391,0.0288591,19.0038,0.0624009,1.25193,1.04423,89.4499,4.99212,0.631153,0.190235,5340.47,4723.65,276.347,340.471,,0,0,,0,0,0.944731,,,,,120.923,166.581,169.004,189.45,5000,5340.47,1,
18,100,5000,500,100,150,150,1,0,0,0,,,2.54688,0.879051,0.220718,0.957749,0.878754,0.27789,0.915,0.882819,0.315338,1.2297,0.0576614,0.796521,272.606,6.40554,2.89603,1.1858,4529.14,4551.51,448.488,0,,0,0,,0,0,0.910302,,,,,102.547,150.879,150.315,372.606,5000,4529.14,1,
19,100,5000,500,100,150,150,1,0,0,0,,,5.85561,0.884439,0.506323,0.75401,1.75703,0.270049,1.24931,0.139161,0.237625,0.0952339,0.733418,0.194781,440.638,5.05071,3.4919,0.111421,4827.86,4697.11,302.887,0,,0,0,,0,0,0.939423,,,,,105.856,151.757,150.238,540.638,5000,4827.86,1,
20,100,5000,500,100,150,150,1,0,0,0,,,3.27122,0.961514,0.0623161,0.924031,3.45123,1.1823,0.725436,0.591423,0.843628,0.884658,0.566561,1.01876,295.321,4.01824,5.69383,3.58006,5145.6,4554.3,445.7,145.601,,0,0,,0,0,0.91086,,,,,103.271,153.451,150.844,395.321,5000,5145.6,1,
21,100,5000,500,100,150,150,1,0,0,0,,,4.13734,0.647598,0.273561,0.312265,4.72275,0.36712,1.54329,0.933638,1.89784,0.556149,1.38689,0.155859,434.942,8.93663,1.24257,8.45052,4711.59,4767.74,232.257,0,,0,0,,0,0,0.953549,,,,,104.137,154.723,151.898,534.942,5000,4711.59,1,
22,100,5000,500,100,150,150,1,0,0,0,,,8.62648,0.0381494,0.950979,0.447319,0.433014,0.696384,0.966391,0.440905,8.16847,0.0536724,0.776637,0.952226,215.029,0.766778,0.206754,4.03822,5213.44,4591.15,408.846,213.443,,0,0,,0,0,0.918231,,,,,108.626,150.433,158.168,315.029,5000,5213.44,1,
23,100,5000,500,100,150,150,1,0,0,0,,,0.0803833,0.484383,0.782432,0.448006,0,0,0,0,4.17305,1.03299,0.666685,0.0151283,405.675,8.09834,6.00137,13.9829,4609.97,4838.18,161.823,0,,0,0,,0,0,0.967635,,,,,100.08,148.918,154.173,505.675,5000,4609.97,1,
24,125,6250,625,125,187.5,187.5,1.25,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,109.204,1.66565,0.163958,0.586034,5248.11,4858.88,141.125,0,,1,0,,0,1,0.971775,,,,,107.417,156.07,163.051,234.204,5000,5248.11,1,
25,50,2500,250,50,75,75,0.5,0.5,1,0,,,59.0822,0.0525724,0.503966,0.156214,81.2343,0.853469,0.558771,1.47042,88.6366,1.40032,0.836882,1.21533,213.709,6.12702,7.06243,1.07721,4968.08,4582.32,417.68,2468.08,,0,1,,1,1,0.916464,,,,,109.082,156.234,163.637,263.709,5000,4968.08,1,
26,150,7500,750,150,225,225,1.5,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,306.255,5.0312,7.76413,11.2774,2556.9,4966.83,33.1691,0,,0,0,,1,0,0.993366,,,,,57.6681,80.0692,73.6874,456.255,5000,2556.9,1,
27,100,5000,500,100,150,150,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,59.0964,4.72466,0.419215,2.34807,5273.09,4562.25,437.745,273.086,,0,0,,0,0,0.912451,,,,,62.6993,87.8334,84.9648,159.096,5000,5273.09,1,
28,150,7500,750,150,225,225,1.5,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,380.253,0.445921,10.3809,8.75487,4348.26,4670.31,329.685,0,,0,0,,1,0,0.934063,,,,,67.4239,88.2526,87.3129,530.253,5000,4348.26,1,
29,150,7500,750,150,225,225,1.5,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,310.104,2.18542,9.20235,12.1576,5050.57,4514.36,485.639,0,,0,0,,1,0,0.902872,,,,,67.8698,98.6335,96.0677,460.104,5000,5050.57,1,
30,125,6250,625,125,187.5,187.5,1.25,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,487.094,4.2033,1.10582,15.593,4824.46,4881.98,118.022,0,,1,0,,0,1,0.976396,,,,,70.0553,107.836,108.225,612.094,5000,4824.46,1,
31,125,6250,625,125,187.5,187.5,1.25,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,97.1198,0.415931,3.38086,3.38044,5369.07,4548.21,451.794,0,,0,1,,0,1,0.909641,,,,,74.2586,108.942,123.818,222.12,5000,5369.07,1,
32,150,7500,750,150,225,225,1.5,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,419.617,8.97987,4.68122,10.9552,4645.33,4705.31,294.692,0,,0,0,,1,0,0.941062,,,,,74.6745,112.323,127.199,569.617,5000,4645.33,1,
33,150,7500,750,150,225,225,1.5,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,270.075,10.4431,11.941,10.6072,5124.93,4752.63,247.374,0,,0,0,,1,0,0.950525,,,,,83.6544,117.004,138.154,420.075,5000,5124.93,1,
34,100,5000,500,100,150,150,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,264.383,7.41161,6.17505,8.03325,5022.7,4797.89,202.111,22.7012,,0,0,,0,0,0.959578,,,,,94.0975,128.945,148.761,364.383,5000,5022.7,1,
35,100,5000,500,100,150,150,1,0,0,0,,,1.50909,0.809798,0.0668869,0.759415,0,0,0,0,6.79448,1.46169,0.338105,1.07712,180.491,6.35543,2.98548,7.37677,5039.57,4845.62,154.383,39.5703,,0,0,,0,0,0.969123,,,,,101.509,135.12,156.794,280.491,5000,5039.57,1,
36,150,7500,750,150,225,225,1.5,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,89.5023,3.85536,5.40722,1.42653,4994.84,4897.36,102.643,0,,0,0,,1,0,0.979471,,,,,106.181,139.253,154.567,239.502,5000,4994.84,1,
37,150,7500,750,150,225,225,1.5,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,91.9537,5.41826,1.72277,2.45299,4986.86,4523.25,476.753,0,,0,0,,1,0,0.904649,,,,,110.036,144.66,155.993,241.954,5000,4986.86,1,
38,125,6250,625,125,187.5,187.5,1.25,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,492.159,14.6245,8.16082,16.2056,4615.2,4846.39,153.612,0,,1,0,,0,1,0.969278,,,,,115.455,146.383,158.446,617.159,5000,4615.2,1,
39,125,6250,625,125,187.5,187.5,1.25,0,0,0,,,5.07915,0.759236,1.24906,0.391567,0,0,0,0,0,0,0,0,114.621,6.47177,2.75097,0.214105,5338.55,4863.59,136.407,0,,0,1,,0,1,0.972719,,,,,130.079,154.544,174.652,239.621,5000,5338.55,1,
40,100,5000,500,100,150,150,1,0,0,0,,,29.0719,0.212817,0.796076,0.626527,8.05415,1.00338,0.942175,0.622713,26.115,1.49275,1.28656,0.478493,152.362,2.15628,4.04132,3.48151,4983.29,4528.46,471.536,0,,0,0,,0,0,0.905693,,,,,129.072,158.054,176.115,252.362,5000,4983.29,1,
41,100,5000,500,100,150,150,1,0,0,0,,,3.01699,0.0581644,0.77696,0.381575,2.97243,1.28094,0.921302,0.630737,1.96198,0.700524,0.859517,0.564445,463.585,13.3918,10.8768,13.9803,4744.07,4930.55,69.454,0,,0,0,,0,0,0.986109,,,,,103.017,152.972,151.962,563.585,5000,4744.07,1,
42,100,5000,500,100,150,150,1,0,0,0,,,14.1565,0.741626,0.617194,1.03762,8.96155,1.28626,1.47135,1.09275,13.5541,1.08897,0.249648,1.24365,32.7818,2.35778,1.18247,1.25867,5402.08,4550.61,449.391,402.082,,0,0,,0,0,0.910122,,,,,114.157,158.962,163.554,132.782,5000,5402.08,1,
43,100,5000,500,100,150,150,1,0,0,0,,,2.33657,0.807099,0.45239,0.190455,0,0,0,0,0.764954,1.39286,1.35557,0.164744,447.966,3.93707,4.76921,14.5345,4217.98,4673.43,326.567,0,,0,0,,0,0,0.934687,,,,,102.337,148.323,150.765,547.966,5000,4217.98,1,
44,100,5000,500,100,150,150,1,0,0,0,,,3.87999,0.420009,0.361899,0.801997,5.25526,0.661441,1.13371,0.254287,12.0737,1.14675,1.22287,0.447341,303.681,9.77775,0.168557,3.22902,5124.5,4704.66,295.344,124.501,,0,0,,0,0,0.940931,,,,,103.88,155.255,162.074,403.681,5000,5124.5,1,
45,100,5000,500,100,150,150,1,0,0,0,,,10.002,0.685658,0.393154,0.859116,0,0,0,0,1.90767,0.434681,1.28157,0.96986,283.673,7.42905,10.7703,3.83091,4905.04,4802.37,197.633,0,,0,0,,0,0,0.960473,,,,,110.002,149.762,151.908,383.673,5000,4905.04,1,
46,100,5000,500,100,150,150,1,0,0,0,,,5.9258,1.02631,0.247717,0.915927,12.4995,0.579907,0.939407,0.714662,1.53795,1.2324,0.44761,0.142509,177.431,7.86215,0.933403,0.177952,5097.95,4719.87,280.126,97.9497,,0,0,,0,0,0.943975,,,,,105.926,162.5,151.538,277.431,5000,5097.95,1,
47,100,5000,500,100,150,150,1,0,0,0,,,7.4845,0.057859,0.246892,1.0734,0.17334,0.195045,0.588131,0.0719253,0,0,0,0,272.925,4.74749,5.77695,8.03926,4819.32,4562.22,437.782,0,,0,0,,0,0,0.912444,,,,,107.485,150.173,149.543,372.925,5000,4819.32,1,
48,150,7500,750,150,225,225,1.5,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,370.363,12.3772,8.38777,11.0147,4842.8,4840.72,159.285,0,,0,0,,1,0,0.968143,,,,,103.564,154.98,158.417,520.363,5000,4842.8,1,
